Vibration(mm/s),Temperature(°C),FlowRate(LPM),RPM,Lubrication_Level(%),Pressure(bar),Failure
1.06,82.21,1374.61,2880.64,99.34,2.58,0
1.65,51.68,809.78,2834.93,76.52,6.85,0
1.25,90.68,925.35,2906.97,77.18,6.83,0
1.98,68.02,1188.27,2810.85,95.01,5.62,0
1.22,86.29,1007.17,2860.47,86.1,7.11,0
2.1,60.34,848.96,2965.81,79.03,7.47,0
2.46,45.07,948.73,2855.21,81.95,8.41,0
1.99,75.03,857.32,2893.71,78.22,6.17,0
2.15,47.83,925.2,2863.83,91.44,7.34,0
0.82,82.8,1053.96,2872.4,89.96,5.68,0
2.31,74.24,1201.77,2892.22,77.95,8.42,0
1.56,62.04,1026.94,2970.35,65.02,7.21,0
-0.07,74.75,1003.02,2817.53,98.01,5.1,0
2.61,52.52,1423.65,2872.97,70.01,4.75,0
2.43,87.12,903.83,2964.19,91.62,9.36,0
0.56,61.23,1006.9,2974.46,86.91,6.47,0
1.29,59.49,974.76,2867.34,93.19,7.16,0
1.82,64.66,1200.08,2785.03,77.29,4.82,0
0.91,75.0,740.46,2919.11,75.19,6.38,0
-0.04,73.23,1104.09,2894.12,81.29,9.15,0
0.81,56.28,784.56,3016.56,81.07,8.4,0
2.76,64.98,926.85,2996.25,73.07,6.29,0
2.0,63.73,861.64,2985.33,79.96,4.78,0
2.13,81.81,991.78,2959.9,80.54,4.69,0
2.14,66.43,899.27,2923.43,67.4,8.98,0
1.69,68.17,1206.77,2855.13,74.87,5.18,0
1.76,69.52,993.35,2810.36,75.99,7.15,0
1.51,78.16,1151.54,2842.1,101.74,6.91,0
1.73,89.35,879.13,2915.14,79.58,7.87,0
3.19,64.65,1169.24,2860.17,91.04,7.74,0
1.83,74.96,980.36,2915.52,93.45,4.91,0
2.24,73.13,687.13,2798.24,99.78,10.84,0
2.43,62.43,1258.32,2876.12,82.83,10.36,0
1.16,72.33,934.92,2767.99,86.24,7.66,0
1.47,57.01,714.26,2939.9,104.86,7.03,0
2.96,68.87,1083.39,2841.79,91.19,5.3,0
1.22,71.23,960.74,2932.71,81.87,7.35,0
0.92,76.41,1067.57,2840.75,81.96,5.68,0
2.15,69.68,936.14,2864.58,80.05,8.01,0
1.71,51.6,1059.19,3182.42,65.23,8.42,0
2.11,95.12,1059.71,2809.8,79.59,8.6,0
